,comment,singer,lang
1,"lui non lo sapeva ancora, ma questa canzone era stata scritta per lei.
bravissima.",angelina,it
2,"74 anni di festival, 74 anni di canzoni, 74 anni di artisti che hanno cantato, vinto ma questa sola commuove allinverosimile e da i brividi simultaneamente a milioni di spettatori, questa esibizione è lespressione massima della canzone italiana pena struggente. chapeau",angelina,it
3,"ho 50 anni e sono padre di due figlie, una adolescente (14 anni), l'altra piccolina (4 anni) e quando ho ascoltato questa interpretazione ho avuto la pelle d'oca per tutto l'amore che comunica il pezzo. non so perchè, ma ho pensato, rigandomi il viso di lacrime, a quando il legame ""terreno"" con le mie principesse non ci sarà più, così come quello di pino mango con la bravissima angelina  ed a come sarà doloroso per loro vivere la scomparsa del padre. io spero solo avvenga il più tardi possibile e che avvenga in modo tale da non permettermi di rendermi conto dell'immenso dolore di lasciare chi amo per sempre. pensiero scuro, pessimista, ma purtroppo avverrà, un giorno. bravissima angelina mango.",angelina,it
4,se la rai ci toglie questo video ci servirà una comunità di recupero,angelina,it
5,"vi prego non togliete questo video dal canale, ho bisogno di rivederlo ogni giorno. brividi ed emozione pura ad ogni ascolto! ",angelina,it
6,la rai sempre meravigliosa. soffoca il successo di un video che sta spopolando troncando la durata ad un minuto. genialata,angelina,it
7,"angelina non ha cantato, è stata la preghiera di una bimba al suo papà, una magia che trascende e va ben oltre la canzone.",angelina,it
8,"questa interpretazione resterà scolpita nella storia della musica italiana, irripetibile. sono anni che non si vedevano performace così, pura magia. qui  il businnes scompare. questa è la vera essenza della musica, ovvero emozioni sopra qualsiasi concetto di mercato. grazie...per questa canzone pino.",angelina,it
9,"ho seguito angelina anche durante la sua esperienza ad amici dove ha parlato pochissimo di suo padre e mi colpì molto. e in questa esibizione straordinaria conferma la sua discrezione, la sua dignità nel vivere il suo dolore, la sua grazia. grandissima donna...quanta forza ci vuole ad una ragazza cosi giovane per cantare una canzone del genere davanti ad un pubblico cosi importante e con questa intensità? strabiliante",angelina,it
10,"ogni volta che sento quel ""dove sei?"" ho i brividi dall'emozione, canzone che rimarrà indelebile nei nostri cuori",angelina,it
11,"angelina ha cantato con lanima e non solo con la voce, trasmettendo lamore incondizionato e la rabbia di un figlio che ha perso un genitore troppo presto e non riesce a capacitarsi di come questo sia possibile! angelina tuo papà è fiero di come stai volando in alto!",angelina,it
12,"it takes a great personality and a great voice to bring this piece to sanremo at 22, not to mention the emotional aspect. highest moment of sanremo 2024.",angelina,it
13,"ci vuole una grande personalità e una grande voce per portare questo pezzo a sanremo a 22 anni, senza contare l'aspetto emotivo. momento più alto di sanremo 2024.",angelina,it
14,"questa interpretazione fa vibrare di emozione ogni parola scandita.
si può osare dire che questa canzone scritta dal padre è stata finalmente rivelata nel suo senso più profondo grazie alla figlia",angelina,it
15,"ho 48 anni e ho passato la gioventù ad ascoltare concerti....li ho sentiti proprio tutti...ma tu con questa interpretazione mi hai trafitto il cuore.....cantata da te angelina, questa è per me la canzone più bella di sempre. sei straordinariamente stupenda",angelina,it
16,"immensa. la più bella esibizione della storia del festival. non c'è ascolto in cui i miei occhi rimangano asciutti. pochi hanno rilevato la meraviglia dell'arrangiamento: l'utilizzo magistrale degli archi, il pianoforte soave (sentitelo quando entra al minuto 2,44!). quindi meravigliosa angelina, ma bravissimo anche filippo mango, che con lei ha curato l'arrangiamento. grazie di tanto amore e di tanta bellezza.",angelina,it
17,momento unico in rai meravigliosa ragazza che ha incantato e fatto piangere l'italia  con una maturità e delicatezza unica rimarrà nella storia di san remo,angelina,it
18,"ma possibile, si piange ogni volta che si guarda questa esibizione?!?!",angelina,it
19,"grazie angelina! quando hai cantato questo tributo al tuo papà, ho pianto pensando che la mia rondine nel cielo sbagliato è il mio bimbo di 4 anni che ci ha lasciato a luglio 23. ha preso il volo ed ora è libero dalla sua brutta malattia. ho pianto tanto anche ora che ti riascolto. eppure, ho voglia di ascoltarti ancora ed ancora emozione. grazie!",angelina,it
20,"la prima volta quella sera che l'ho sentita a sanremo mi ha fatto piangere, sia perché cantata con una intensità profonda.., sia perché sentivo la mancanza di pino mango.  guardate il numero visualizzazioni sopra,  nessuna canzone in gara riuscirà a superare questa cover ""la rondine"" di angelina mango.",angelina,it
21,"mango prima di scrivere questa canzone ha viaggiato nel futuro e ha visto quest'esibizione. ascoltare adesso questa cover, assume un significato diverso. e' paradossalmente eccezionale, per non parlare dell'arrangiamento perfetto, tutto al suo posto con tempi magistrali. questa è la vera musica, questa è arte.",angelina,it
22,"il testo di questa canzone con il senno di poi e cantata dalla figlia assume un significato sublime, sembra scritta per lei in un momento ignoto del passato, a me questa cover fa' venire i brividi.",angelina,it
23,"forse l'esibizione migliore della storia di sanremo, immensa angelina, tuo padre sarebbe stato straoroglioso ",angelina,it
24,"perfetto, come ammazzare una esibizione, tagliandola a un minuto non si sa per quale motivo. ma poi sta generando milioni di visual al giorno, siete fuori di testa",angelina,it
25,"chissenefrega della gara, delle classifiche. questa esibizione rimarrà nella storia, brividi veri. brava angelina!",angelina,it
26,non ho mai visto una cosa così profonda bella struggente che  commuove ogni volta che rivedo  questa  ragazza in questa interpretazione.   veramente ,angelina,it
